cust_id,gender
3848,0.14285714285714285
3849,1.0
3850,0.0
3851,0.0
3852,0.2857142857142857
3853,1.0
3854,0.4909090909090909
3855,0.19421487603305784
3856,0.5263157894736842
3857,0.19421487603305784
3858,0.5714285714285714
3859,0.26785714285714285
3860,0.5
3861,0.0
3862,0.21818181818181817
3863,1.0
3864,1.0
3865,0.5
3866,1.0
3867,0.5
3868,0.45161290322580644
3869,0.25
3870,0.19421487603305784
3871,0.4909090909090909
3872,0.0
3873,0.0
3874,0.5454545454545454
3875,0.0
3876,0.3333333333333333
3877,0.19421487603305784
3878,0.5714285714285714
3879,0.6956521739130435
3880,0.4909090909090909
3881,0.19421487603305784
3882,0.32335329341317365
3883,0.0
3884,0.125
3885,1.0
3886,1.0
3887,0.39344262295081966
3888,0.39344262295081966
3889,0.5
3890,0.6111111111111112
3891,0.09090909090909091
3892,0.0
3893,0.0
3894,0.037037037037037035
3895,0.19421487603305784
3896,0.32335329341317365
3897,0.32335329341317365
3898,0.6956521739130435
3899,0.39344262295081966
3900,0.6956521739130435
3901,1.0
3902,0.32335329341317365
3903,0.0
3904,0.5714285714285714
3905,0.19421487603305784
3906,1.0
3907,1.0
3908,0.25
3909,1.0
3910,0.32335329341317365
3911,0.037037037037037035
3912,1.0
3913,1.0
3914,1.0
3915,0.19421487603305784
3916,0.32335329341317365
3917,1.0
3918,0.26785714285714285
3919,0.037037037037037035
3920,1.0
3921,0.39344262295081966
3922,0.39344262295081966
3923,0.23076923076923078
3924,1.0
3925,0.125
3926,0.21818181818181817
3927,0.037037037037037035
3928,1.0
3929,0.0
3930,0.0
3931,0.14285714285714285
3932,1.0
3933,1.0
3934,0.037037037037037035
3935,0.15625
3936,0.19421487603305784
3937,0.19421487603305784
3938,0.8
3939,0.0
3940,1.0
3941,0.0
3942,0.0
3943,0.0
3944,0.19421487603305784
3945,0.3333333333333333
3946,0.5336322869955157
3947,0.19421487603305784
3948,0.7
3949,0.6666666666666666
3950,0.0
3951,0.4909090909090909
3952,0.325
3953,0.5263157894736842
3954,0.6111111111111112
3955,1.0
3956,0.4909090909090909
3957,0.037037037037037035
3958,0.38235294117647056
3959,0.39344262295081966
3960,0.5336322869955157
3961,1.0
3962,1.0
3963,0.0
3964,0.4909090909090909
3965,1.0
3966,1.0
3967,0.39344262295081966
3968,0.6111111111111112
3969,0.0
3970,0.32335329341317365
3971,0.19421487603305784
3972,1.0
3973,0.8
3974,0.39344262295081966
3975,1.0
3976,0.39344262295081966
3977,0.25
3978,1.0
3979,0.35
3980,0.0
3981,0.0
3982,0.25
3983,0.19421487603305784
3984,0.5714285714285714
3985,0.037037037037037035
3986,0.19421487603305784
3987,0.0
3988,1.0
3989,1.0
3990,0.25
3991,1.0
3992,0.0
3993,0.19421487603305784
3994,0.19421487603305784
3995,0.32335329341317365
3996,0.32335329341317365
3997,0.19421487603305784
3998,1.0
3999,0.4909090909090909
4000,0.4909090909090909
4001,1.0
4002,0.32335329341317365
4003,0.0
4004,0.39344262295081966
4005,0.21818181818181817
4006,1.0
4007,0.5336322869955157
4008,0.4909090909090909
4009,0.21818181818181817
4010,0.28125
4011,0.5336322869955157
4012,0.47058823529411764
4013,0.32335329341317365
4014,0.0
4015,0.0
4016,0.21818181818181817
4017,0.0
4018,0.4909090909090909
4019,0.0
4020,1.0
4021,0.4909090909090909
4022,0.0
4023,0.8
4024,0.6470588235294118
4025,0.5336322869955157
4026,1.0
4027,0.6111111111111112
4028,0.21818181818181817
4029,0.19421487603305784
4030,0.19421487603305784
4031,0.32335329341317365
4032,1.0
4033,0.5336322869955157
4034,0.4909090909090909
4035,0.4909090909090909
4036,0.39344262295081966
4037,0.19421487603305784
4038,1.0
4039,1.0
4040,0.325
4041,0.39344262295081966
4042,0.0
4043,0.39344262295081966
4044,0.0
4045,0.5
4046,0.32335329341317365
4047,0.19421487603305784
4048,0.45161290322580644
4049,0.5675675675675675
4050,1.0
4051,1.0
4052,0.19421487603305784
4053,0.5675675675675675
4054,0.4909090909090909
4055,1.0
4056,1.0
4057,0.5675675675675675
4058,0.0
4059,0.6111111111111112
4060,0.39344262295081966
4061,0.0
4062,0.45161290322580644
4063,0.5714285714285714
4064,1.0
4065,0.05555555555555555
4066,0.125
4067,0.0
4068,0.28125
4069,0.4909090909090909
4070,0.0
4071,0.6842105263157895
4072,0.21818181818181817
4073,0.28125
4074,1.0
4075,0.26785714285714285
4076,0.25
4077,0.19421487603305784
4078,1.0
4079,0.0
4080,0.0
4081,0.125
4082,0.5675675675675675
4083,0.4909090909090909
4084,1.0
4085,0.0
4086,0.5336322869955157
4087,0.5263157894736842
4088,0.21818181818181817
4089,0.0
4090,0.19421487603305784
4091,0.0
4092,1.0
4093,0.6111111111111112
4094,0.25
4095,0.28125
4096,0.0
4097,0.5336322869955157
4098,0.5714285714285714
4099,0.5
4100,0.0
4101,1.0
4102,0.0
4103,1.0
4104,0.0
4105,1.0
4106,0.0
4107,0.5714285714285714
4108,0.125
4109,0.2857142857142857
4110,0.19421487603305784
4111,0.34375
4112,0.39344262295081966
4113,0.0
4114,0.3333333333333333
4115,0.0
4116,0.0
4117,0.6842105263157895
4118,0.21818181818181817
4119,1.0
4120,0.0
4121,0.875
4122,0.39344262295081966
4123,0.25
4124,0.8
4125,0.32335329341317365
4126,0.19421487603305784
4127,0.19421487603305784
4128,0.0
4129,0.35
4130,0.4909090909090909
4131,0.39344262295081966
4132,0.25
4133,0.15625
4134,0.0
4135,0.32335329341317365
4136,0.6666666666666666
4137,0.25
4138,0.32335329341317365
4139,0.0
4140,0.8
4141,0.19421487603305784
4142,0.0
4143,0.0
4144,0.6111111111111112
4145,0.6111111111111112
4146,0.39344262295081966
4147,1.0
4148,0.0
4149,1.0
4150,0.25
4151,0.0
4152,0.0
4153,1.0
4154,0.21818181818181817
4155,0.125
4156,0.5
4157,0.5714285714285714
4158,0.0
4159,0.0
4160,0.6111111111111112
4161,0.21818181818181817
4162,0.0
4163,0.125
4164,1.0
4165,1.0
4166,0.0
4167,0.23076923076923078
4168,1.0
4169,0.125
4170,0.2857142857142857
4171,1.0
4172,0.4909090909090909
4173,0.6842105263157895
4174,1.0
4175,1.0
4176,0.39344262295081966
4177,0.42857142857142855
4178,0.25
4179,0.19421487603305784
4180,0.25
4181,0.0
4182,0.6842105263157895
4183,0.19421487603305784
4184,0.19421487603305784
4185,0.0
4186,0.28125
4187,0.19421487603305784
4188,1.0
4189,0.8
4190,0.0
4191,0.0
4192,1.0
4193,1.0
4194,0.5675675675675675
4195,0.5
4196,1.0
4197,1.0
4198,0.47058823529411764
4199,0.25
4200,0.5454545454545454
4201,1.0
4202,0.19421487603305784
4203,1.0
4204,1.0
4205,0.19421487603305784
4206,0.4909090909090909
4207,0.0
4208,0.125
4209,0.5336322869955157
4210,0.32335329341317365
4211,0.0
4212,0.3333333333333333
4213,0.25
4214,0.19421487603305784
4215,0.32335329341317365
4216,0.21818181818181817
4217,0.0
4218,0.5454545454545454
4219,1.0
4220,0.5
4221,0.25
4222,0.45161290322580644
4223,0.0
4224,0.19421487603305784
4225,0.32335329341317365
4226,1.0
4227,1.0
4228,0.4909090909090909
4229,0.25
4230,1.0
4231,0.39344262295081966
4232,0.0
4233,0.0
4234,1.0
4235,1.0
4236,0.32335329341317365
4237,0.8
4238,1.0
4239,0.2608695652173913
4240,0.0
4241,0.0
4242,0.125
4243,0.19421487603305784
4244,0.325
4245,0.0
4246,0.8
4247,0.3333333333333333
4248,0.15625
4249,1.0
4250,1.0
4251,0.5336322869955157
4252,0.125
4253,0.0
4254,0.25
4255,0.32335329341317365
4256,0.19421487603305784
4257,1.0
4258,1.0
4259,0.4909090909090909
4260,0.8
4261,0.037037037037037035
4262,0.0
4263,0.47058823529411764
4264,0.125
4265,0.0
4266,0.6470588235294118
4267,0.19421487603305784
4268,0.0
4269,1.0
4270,0.25
4271,0.25
4272,0.0
4273,0.325
4274,1.0
4275,0.4909090909090909
4276,1.0
4277,0.4909090909090909
4278,0.15625
4279,0.0
4280,1.0
4281,0.5714285714285714
4282,0.39344262295081966
4283,1.0
4284,1.0
4285,1.0
4286,0.6842105263157895
4287,1.0
4288,0.5714285714285714
4289,0.8
4290,0.19421487603305784
4291,0.125
4292,0.25
4293,0.5336322869955157
4294,0.0
4295,0.19421487603305784
4296,0.5336322869955157
4297,0.25
4298,0.19421487603305784
4299,1.0
4300,0.19421487603305784
4301,0.19421487603305784
4302,0.19421487603305784
4303,0.19421487603305784
4304,0.47058823529411764
4305,1.0
4306,0.4909090909090909
4307,0.0
4308,0.21818181818181817
4309,0.19421487603305784
4310,0.39344262295081966
4311,1.0
4312,0.39344262295081966
4313,1.0
4314,0.19421487603305784
4315,1.0
4316,0.3333333333333333
4317,0.4909090909090909
4318,0.19421487603305784
4319,0.23076923076923078
4320,0.25
4321,0.5714285714285714
4322,0.5714285714285714
4323,0.5675675675675675
4324,0.14285714285714285
4325,0.39344262295081966
4326,0.5263157894736842
4327,1.0
4328,0.125
4329,0.25
4330,0.5714285714285714
4331,0.4909090909090909
4332,1.0
4333,0.0
4334,0.5675675675675675
4335,0.32335329341317365
4336,0.23076923076923078
4337,0.5263157894736842
4338,1.0
4339,0.0
4340,0.0
4341,1.0
4342,0.26785714285714285
4343,0.0
4344,0.39344262295081966
4345,1.0
4346,0.19421487603305784
4347,0.25
4348,1.0
4349,0.23076923076923078
4350,0.0
4351,0.19421487603305784
4352,0.0
4353,0.4909090909090909
4354,0.0
4355,0.0
4356,1.0
4357,0.4909090909090909
4358,0.5336322869955157
4359,0.0
4360,0.0
4361,1.0
4362,0.5
4363,0.5675675675675675
4364,0.32335329341317365
4365,0.0
4366,0.0
4367,1.0
4368,0.037037037037037035
4369,0.8
4370,0.0
4371,0.39344262295081966
4372,1.0
4373,1.0
4374,1.0
4375,1.0
4376,0.7
4377,0.32335329341317365
4378,0.21818181818181817
4379,0.2608695652173913
4380,0.39344262295081966
4381,0.19421487603305784
4382,0.39344262295081966
4383,1.0
4384,0.21818181818181817
4385,0.3333333333333333
4386,0.0
4387,1.0
4388,1.0
4389,0.6111111111111112
4390,0.28125
4391,0.7
4392,0.875
4393,0.0
4394,0.0
4395,0.47058823529411764
4396,0.7
4397,0.19421487603305784
4398,1.0
4399,0.32335329341317365
4400,0.21818181818181817
4401,0.25
4402,0.2608695652173913
4403,0.28125
4404,0.325
4405,1.0
4406,1.0
4407,1.0
4408,0.39344262295081966
4409,0.5714285714285714
4410,1.0
4411,0.25
4412,0.0
4413,0.32335329341317365
4414,1.0
4415,0.19421487603305784
4416,0.26785714285714285
4417,0.32335329341317365
4418,0.0
4419,0.32335329341317365
4420,0.15625
4421,0.0
4422,1.0
4423,1.0
4424,0.6111111111111112
4425,0.32335329341317365
4426,0.0
4427,0.25
4428,1.0
4429,1.0
4430,1.0
4431,0.4909090909090909
4432,1.0
4433,0.037037037037037035
4434,0.19421487603305784
4435,0.0
4436,0.19421487603305784
4437,0.5714285714285714
4438,0.21818181818181817
4439,1.0
4440,0.39344262295081966
4441,0.28125
4442,0.2857142857142857
4443,0.037037037037037035
4444,1.0
4445,1.0
4446,0.05555555555555555
4447,0.6666666666666666
4448,0.0
4449,0.4090909090909091
4450,0.0
4451,0.38235294117647056
4452,1.0
4453,0.125
4454,1.0
4455,0.32335329341317365
4456,0.28125
4457,0.19421487603305784
4458,0.0
4459,0.28125
4460,0.4909090909090909
4461,0.0
4462,1.0
4463,1.0
4464,0.42857142857142855
4465,0.39344262295081966
4466,1.0
4467,1.0
4468,0.6842105263157895
4469,0.39344262295081966
4470,0.19421487603305784
4471,0.325
4472,0.3333333333333333
4473,1.0
4474,0.25
4475,1.0
4476,0.6842105263157895
4477,0.19421487603305784
4478,0.23076923076923078
4479,0.14285714285714285
4480,0.21818181818181817
4481,0.0
4482,0.3333333333333333
4483,0.19421487603305784
4484,1.0
4485,0.0
4486,0.0
4487,0.25
4488,0.32335329341317365
4489,0.32335329341317365
4490,1.0
4491,0.28125
4492,1.0
4493,0.4909090909090909
4494,0.19421487603305784
4495,0.0
4496,0.39344262295081966
4497,0.6111111111111112
4498,0.39344262295081966
4499,0.5454545454545454
4500,0.6111111111111112
4501,0.4090909090909091
4502,0.19421487603305784
4503,0.39344262295081966
4504,0.39344262295081966
4505,1.0
4506,0.5714285714285714
4507,0.19421487603305784
4508,0.25
4509,0.5675675675675675
4510,0.0
4511,0.26785714285714285
4512,0.4909090909090909
4513,0.325
4514,0.38235294117647056
4515,0.4909090909090909
4516,0.5675675675675675
4517,0.21818181818181817
4518,0.6956521739130435
4519,1.0
4520,1.0
4521,0.5263157894736842
4522,0.0
4523,0.0
4524,0.0
4525,1.0
4526,0.2608695652173913
4527,0.0
4528,0.5
4529,0.39344262295081966
4530,1.0
4531,0.8
4532,1.0
4533,1.0
4534,0.0
4535,0.19421487603305784
4536,0.2608695652173913
4537,0.21818181818181817
4538,0.39344262295081966
4539,1.0
4540,0.05555555555555555
4541,0.05555555555555555
4542,1.0
4543,0.21818181818181817
4544,0.32335329341317365
4545,0.26785714285714285
4546,0.19421487603305784
4547,0.0
4548,0.25
4549,0.4909090909090909
4550,0.15625
4551,1.0
4552,0.39344262295081966
4553,0.0
4554,1.0
4555,0.0
4556,1.0
4557,0.25
4558,0.3333333333333333
4559,1.0
4560,0.4909090909090909
4561,0.0
4562,0.47058823529411764
4563,1.0
4564,0.09090909090909091
4565,1.0
4566,0.32335329341317365
4567,1.0
4568,0.0
4569,0.0
4570,0.0
4571,0.4909090909090909
4572,0.28125
4573,0.32335329341317365
4574,1.0
4575,0.6111111111111112
4576,0.25
4577,1.0
4578,0.4909090909090909
4579,0.19421487603305784
4580,0.0
4581,1.0
4582,0.19421487603305784
4583,0.8
4584,0.0
4585,1.0
4586,0.0
4587,0.0
4588,1.0
4589,0.037037037037037035
4590,0.6666666666666666
4591,0.0
4592,0.39344262295081966
4593,0.0
4594,0.0
4595,1.0
4596,0.0
4597,1.0
4598,0.26785714285714285
4599,0.4909090909090909
4600,0.3333333333333333
4601,0.325
4602,0.28125
4603,0.0
4604,1.0
4605,0.4909090909090909
4606,0.0
4607,0.15625
4608,0.0
4609,0.0
4610,0.5263157894736842
4611,0.4909090909090909
4612,0.6666666666666666
4613,0.2608695652173913
4614,0.25
4615,0.4909090909090909
4616,1.0
4617,1.0
4618,0.125
4619,0.8
4620,0.5336322869955157
4621,0.0
4622,0.6111111111111112
4623,1.0
4624,0.25
4625,0.2608695652173913
4626,0.0
4627,0.6956521739130435
4628,0.26785714285714285
4629,0.6470588235294118
4630,0.0
4631,0.4909090909090909
4632,0.19421487603305784
4633,0.0
4634,0.25
4635,0.0
4636,0.6111111111111112
4637,0.8
4638,0.32335329341317365
4639,0.32335329341317365
4640,0.32335329341317365
4641,0.0
4642,0.0
4643,0.19421487603305784
4644,0.325
4645,1.0
4646,0.32335329341317365
4647,1.0
4648,1.0
4649,0.6666666666666666
4650,0.0
4651,0.19421487603305784
4652,0.32335329341317365
4653,0.25
4654,0.4909090909090909
4655,0.0
4656,0.325
4657,0.7
4658,0.47058823529411764
4659,1.0
4660,0.0
4661,0.0
4662,0.0
4663,0.2608695652173913
4664,0.0
4665,1.0
4666,0.19421487603305784
4667,0.28125
4668,0.125
4669,0.0
4670,0.0
4671,1.0
4672,0.037037037037037035
4673,0.0
4674,0.05555555555555555
4675,1.0
4676,0.5714285714285714
4677,0.0
4678,0.0
4679,1.0
4680,0.32335329341317365
4681,0.25
4682,0.0
4683,0.0
4684,0.6111111111111112
4685,0.0
4686,0.39344262295081966
4687,0.19421487603305784
4688,0.0
4689,0.19421487603305784
4690,1.0
4691,1.0
4692,0.19421487603305784
4693,0.39344262295081966
4694,0.32335329341317365
4695,0.39344262295081966
4696,1.0
4697,0.5
4698,1.0
4699,0.25
4700,0.19421487603305784
4701,0.15625
4702,0.19421487603305784
4703,0.19421487603305784
4704,0.5
4705,0.45161290322580644
4706,0.21818181818181817
4707,0.5
4708,0.0
4709,0.5336322869955157
4710,0.32335329341317365
4711,0.5
4712,1.0
4713,1.0
4714,1.0
4715,0.0
4716,0.32335329341317365
4717,0.0
4718,1.0
4719,0.6956521739130435
4720,1.0
4721,0.45161290322580644
4722,1.0
4723,0.39344262295081966
4724,0.4909090909090909
4725,1.0
4726,0.5336322869955157
4727,1.0
4728,0.0
4729,0.0
4730,1.0
4731,1.0
4732,0.5
4733,1.0
4734,0.4909090909090909
4735,0.32335329341317365
4736,0.4090909090909091
4737,0.38235294117647056
4738,0.35
4739,1.0
4740,0.19421487603305784
4741,0.875
4742,0.25
4743,0.875
4744,0.39344262295081966
4745,1.0
4746,1.0
4747,0.5
4748,1.0
4749,0.0
4750,0.0
4751,0.19421487603305784
4752,1.0
4753,0.0
4754,0.25
4755,0.0
4756,0.32335329341317365
4757,0.0
4758,0.4909090909090909
4759,0.32335329341317365
4760,0.39344262295081966
4761,1.0
4762,0.6470588235294118
4763,0.0
4764,0.39344262295081966
4765,0.15625
4766,0.6956521739130435
4767,0.6111111111111112
4768,0.39344262295081966
4769,0.0
4770,0.0
4771,0.6111111111111112
4772,0.0
4773,0.32335329341317365
4774,0.21818181818181817
4775,1.0
4776,1.0
4777,0.8
4778,0.5336322869955157
4779,0.0
4780,0.05555555555555555
4781,0.6111111111111112
4782,1.0
4783,0.39344262295081966
4784,0.0
4785,0.19421487603305784
4786,0.0
4787,0.0
4788,0.5675675675675675
4789,1.0
4790,1.0
4791,0.15625
4792,0.6111111111111112
4793,0.0
4794,1.0
4795,0.19421487603305784
4796,0.05555555555555555
4797,0.4909090909090909
4798,0.7
4799,0.19421487603305784
4800,1.0
4801,1.0
4802,0.21818181818181817
4803,0.0
4804,0.3333333333333333
4805,0.0
4806,0.25
4807,0.0
4808,0.0
4809,0.28125
4810,1.0
4811,0.39344262295081966
4812,0.0
4813,0.125
4814,0.28125
4815,0.0
4816,0.5675675675675675
4817,1.0
4818,0.0
4819,0.21818181818181817
4820,0.19421487603305784
4821,0.6842105263157895
4822,0.32335329341317365
4823,0.037037037037037035
4824,0.6470588235294118
4825,0.0
4826,1.0
4827,0.28125
4828,0.19421487603305784
4829,0.38235294117647056
4830,0.32335329341317365
4831,0.28125
4832,0.0
4833,0.26785714285714285
4834,0.26785714285714285
4835,1.0
4836,0.6666666666666666
4837,0.4909090909090909
4838,1.0
4839,0.5714285714285714
4840,0.5336322869955157
4841,0.5336322869955157
4842,0.39344262295081966
4843,0.0
4844,1.0
4845,1.0
4846,0.32335329341317365
4847,0.0
4848,1.0
4849,0.0
4850,1.0
4851,0.47058823529411764
4852,1.0
4853,0.6470588235294118
4854,1.0
4855,0.0
4856,0.32335329341317365
4857,0.19421487603305784
4858,0.5
4859,0.21818181818181817
4860,1.0
4861,0.0
4862,1.0
4863,0.21818181818181817
4864,1.0
4865,0.32335329341317365
4866,0.0
4867,1.0
4868,0.19421487603305784
4869,0.32335329341317365
4870,0.19421487603305784
4871,0.38235294117647056
4872,0.125
4873,0.5714285714285714
4874,1.0
4875,0.325
4876,0.25
4877,0.6111111111111112
4878,1.0
4879,0.4909090909090909
4880,1.0
4881,0.38235294117647056
4882,0.0
4883,1.0
4884,1.0
4885,0.15625
4886,0.32335329341317365
4887,0.19421487603305784
4888,1.0
4889,0.19421487603305784
4890,1.0
4891,1.0
4892,0.6842105263157895
4893,1.0
4894,0.0
4895,0.32335329341317365
4896,1.0
4897,0.8
4898,1.0
4899,0.19421487603305784
4900,0.05555555555555555
4901,0.5336322869955157
4902,0.0
4903,0.0
4904,0.6470588235294118
4905,0.25
4906,1.0
4907,1.0
4908,0.0
4909,0.0
4910,0.19421487603305784
4911,1.0
4912,0.23076923076923078
4913,0.0
4914,0.0
4915,0.0
4916,0.125
4917,0.32335329341317365
4918,0.15625
4919,0.0
4920,0.23076923076923078
4921,1.0
4922,0.6666666666666666
4923,0.0
4924,0.0
4925,0.4090909090909091
4926,1.0
4927,1.0
4928,0.0
4929,1.0
4930,0.0
4931,0.5
4932,0.32335329341317365
4933,0.0
4934,0.6666666666666666
4935,0.25
4936,0.19421487603305784
4937,0.0
4938,0.125
4939,0.25
4940,1.0
4941,0.6666666666666666
4942,1.0
4943,0.0
4944,0.32335329341317365
4945,1.0
4946,0.0
4947,0.0
4948,0.2608695652173913
4949,0.19421487603305784
4950,0.5
4951,0.875
4952,0.19421487603305784
4953,0.32335329341317365
4954,0.3333333333333333
4955,1.0
4956,1.0
4957,0.4090909090909091
4958,1.0
4959,0.5336322869955157
4960,0.19421487603305784
4961,0.5454545454545454
4962,1.0
4963,1.0
4964,0.05555555555555555
4965,1.0
4966,0.0
4967,1.0
4968,0.42857142857142855
4969,0.5336322869955157
4970,0.037037037037037035
4971,0.39344262295081966
4972,0.0
4973,0.0
4974,1.0
4975,0.25
4976,0.39344262295081966
4977,0.19421487603305784
4978,0.32335329341317365
4979,1.0
4980,0.4090909090909091
4981,0.28125
4982,0.0
4983,0.5
4984,1.0
4985,0.5263157894736842
4986,0.19421487603305784
4987,0.6111111111111112
4988,0.32335329341317365
4989,0.34375
4990,0.2608695652173913
4991,0.0
4992,0.5336322869955157
4993,1.0
4994,1.0
4995,0.19421487603305784
4996,0.0
4997,1.0
